x1,x2,x3,x4,x5,y
-2.587021242715463,1.545237712763686,0.5569155069896443,-1.4198690186541099,1.2981134515328066,1
1.6474051805793328,-0.9057893786017872,2.3794720825759206,-2.0792970724205895,0.9590626081119593,1
0.9010584967824548,-0.3822522475718751,0.6013321080154801,-0.9784579552539111,1.7444711727479305,1
-2.067728967438752,0.15984057716539674,1.9965760384631799,-1.4653947085658439,-1.725027211974461,0
-1.2005223203524298,1.1635258596263263,0.9133752319147356,-1.3624347430915589,0.9993029080600105,1
-3.5827123226562945,-2.3260637133891717,0.311173119251387,-1.4259788062554701,1.391034615102222,1
1.3731715196390657,-0.48268326364734954,2.327619852337471,-1.7744946008993925,0.09770959072340146,1
-1.6666778006484657,1.954711197261288,1.201648339073019,-1.7274399060748329,1.0901570466809003,1
-1.3829112373123504,-1.475411401094023,3.6278583908304,-3.065905129000087,-0.8087162957125191,0
-1.1494644500514215,0.08910076670387657,1.9382367912691238,-2.260557346157894,1.0843484809533648,1
-1.1408857826937586,0.39844804551200075,1.4058362643088107,-1.110439824298436,-0.8364139435960287,0
-2.6150340199648623,0.15773520761168094,-0.4243378478393629,-0.5504555891387349,1.2009621496083924,1
-0.3095013839456595,0.5349706723637695,-3.461694517136265,2.864675223631459,0.11118546416904529,0
0.764769209706981,0.044802456387939664,1.1337377945933966,-1.1677138500058264,0.9372456791462114,1
-1.1680463791142366,0.011095220319579394,1.8950831547207405,-2.1127724160230863,0.7676343733498949,0
0.46422161814929697,-0.19155715846824467,-0.2686932117728791,0.1446220198750473,0.47251817930885964,1
-1.1990243118028128,0.8619647560864865,0.6240601886290313,-0.5617258620461282,-0.5330708388891338,0
0.25853073353729794,-1.0159596631945673,0.8430686942177289,-0.9622962966194814,0.799527800702811,1
-1.6864424384513677,0.5375171269731426,1.3651848658443062,-0.854693420329613,-1.7264401683223465,0
-0.9534229272903643,1.1057145758432931,1.7190223182126454,-2.028010095851099,1.059394593646376,1
-0.41252289938697373,-0.15229797849414675,0.644792330546183,-0.6753728123648959,0.1329761663218596,0
0.10621414361407489,-0.7809697071601542,1.1826548773827357,-0.6136098568168642,-1.0495439210882005,0
-1.5116049566113707,-0.37979424209195584,0.6706191901003189,-0.7281943126819411,-0.3411736833004755,0
0.9534161387386073,-0.2196020942255738,1.3669924478617863,-1.209406323778911,0.5957247968511232,1
0.4236164609749822,-0.24913924623956143,-0.05781123500136398,-0.262794798209559,1.0809715066556616,1
-1.9987301051818283,-0.8638659663957002,1.9480062990734748,-2.4964982224138903,1.2829068349179857,1
-0.8971122400266891,1.7693373234006244,-1.2340548811604377,0.41581437332887783,1.3171249971386487,0
0.899415208192202,-1.0632830097704935,1.8545372177286166,-1.878031446063606,1.2652947795884864,1
-1.1443201988483611,1.3655229804061881,-0.6003721279540686,0.9892609939441238,-1.9004793153941253,0
-0.7512091443371572,-0.09441826213604765,0.6503304375939241,-0.7385436545906167,0.12256827274562365,0
-0.8241871603777461,0.6650224694439736,0.9155857867181989,-0.09951644559103,-2.3145506161984897,0
-2.3756643817361396,-0.061229375201977056,0.9756402796964265,-1.7057382755362738,1.2051072105486265,1
-0.8769517285273709,-0.12399297370756884,-1.3339783693139786,1.0371514769301828,-0.15769610816752466,0
-0.7244772829229356,-1.3775763800646668,-1.6390331377884229,1.2791930177046376,-0.027598043114152926,0
-1.159855684208514,-0.21389648864431846,-0.2501054354130896,-0.2781840075386286,0.7737675371463906,0
-1.8895524093927931,1.3244826258410705,0.9513032039011391,-0.6635199510138866,-1.378275474591776,0
0.2451571018656068,-0.6666286156786452,0.07614862847942372,-0.03602066696424111,0.04403037724304648,1
0.8541536672471833,-0.2945776404999956,1.6751258366940742,-1.6610002410162605,1.066170938018403,1
-0.9277635404346807,-0.9270500919253337,2.089116254399773,-1.5651389705208139,-1.0879027864255026,0
0.8237884591217453,0.7818798426041219,1.1650169537007815,-1.493752775963122,1.796716314863402,1
-2.3863333179379085,-1.5955672462222275,-0.3341236508240737,-0.5684488968124264,1.1533053027673532,1
-0.2057840746219759,-0.314414783366775,2.379971815293077,-2.4043967738954932,0.9158204182828417,1
0.6135193737453501,-0.4699825733300084,1.2337875059341656,-1.221625378813218,0.7724632266576055,1
-3.2917871721826475,-0.24096058285591823,-1.5548677943182279,0.2782055625274562,1.2405699459356296,1
-1.5676621178490562,-0.6608943369861829,1.321961847211906,-1.1892190201956059,-0.6363859247584484,0
0.680751573548928,0.8190549384206998,-1.1828364650247862,0.6063168475492394,1.470660360209954,1
0.19122850813398307,0.12157900053938211,0.5036604689725558,-0.6820354900588076,0.7933175102654771,1
0.2998847691603046,0.21964158661701466,-1.3167049844665528,1.1154327994231603,0.1832661031881091,1
-2.6024038654919943,0.20451600281122595,1.366055141125137,-2.1214789475677356,1.3162195378053572,1
-0.8004757669657185,-0.23399757054656292,-1.192202903285971,0.2813509885451934,1.6397260272753993,0
-1.5043603959968777,-0.7270995401759647,0.6435193918401103,-0.2740652549444412,-1.5318296304563666,0
-1.4519165124733115,-2.8323183184692535,2.244025993035879,-2.0022704346014675,-0.510450465494603,0
-1.5329224025669204,-1.0270155882282783,0.695415791026524,-0.834004577940743,-0.11756836159243134,0
-0.6356113238751213,-0.5966033549083545,-2.50469937302464,2.476382853315174,-1.2477577369374535,0
-1.442452051776912,-1.0165243621826023,3.2058723381284437,-2.545300081170541,-1.2812805748437432,0
-1.2097471255858527,0.17557206171548811,1.9661828795085148,-1.1627716466112323,-2.0550561599194754,0
-0.8647699013931912,1.0699134354109718,-1.7601428568860977,1.085652652164189,0.7245607226595785,1
-1.5165359568910517,2.0350091093347893,3.0979728741101473,-2.498912131604178,-1.191702893192955,0
-0.2784880548415084,1.0374611035089725,-3.2054995938126307,2.2109652494678236,1.3312336135326244,0
1.5177998850561385,1.3158872670461172,1.5588749699847755,-1.612982629972717,1.5464525112312169,1
1.3065860084959608,-0.701178651923643,0.28716826252500316,-0.4671197295225058,1.2785982150918507,1
-0.7872403598120163,-1.8719709055230525,0.9424994056553684,-0.5673011080792614,-1.063119069225082,0
-1.0141865845575284,-1.0974395765349592,0.9592209284821187,-0.6545059751695456,-0.9765720423075124,0
-1.6756925313953717,-0.42207188508969595,0.8241562610901325,-0.12526245949723785,-2.459725320851873,0
-0.5392826832231421,0.8269434604651958,-2.215431712548881,1.9158670781492513,-0.33117397216227384,0
1.2416019230034305,-0.6039858592158763,1.7423605534325706,-1.8289688528578223,1.5694345723465821,1
-1.39199339252384,1.0530000272987412,0.6855925858915519,-1.3300961567721872,1.3523358703050512,0
-0.43995074821358227,-1.8917143889714996,0.39180233097290884,0.631825560184795,-2.9039610338165085,0
-1.0423246349216522,-1.030405737227558,-0.6899386196660282,0.6344901339392214,-0.652972912723816,0
-0.3359407443743261,1.247385291974663,-2.7326257062379558,2.0253190823968543,0.6952781017550982,0
1.5665877474439354,-0.892941968129662,1.0896718344665084,-0.7783267758850896,0.370593025793854,1
-1.3593827566178052,0.23846514032379457,-0.0941120880284827,-0.02357295837851914,-0.4032868842981302,0
-1.0202010827284629,-0.15093661684399282,-1.3416123756242242,1.3355086168847758,-1.0393760801808662,0
-1.0661129064025703,0.7051733219097177,-0.9727548832481336,0.3167941163013934,0.8859865230967835,1
-0.09837235557462298,-0.8305122982775414,1.5602630045381007,-1.685523419828861,0.9217620897279724,1
-1.38894176599914,0.6589353548536838,0.4748643213377546,-1.0456777073583996,1.065292305609478,1
-1.2635211533660873,0.026571963404306374,-0.24948625762045207,0.24249323250241045,-0.7234883627100621,0
-1.3030026950198303,-0.1016358477290527,-0.10203175573878531,0.6473490480484442,-2.215248675281887,0
-1.0539747626026341,0.3913375808446224,2.61408903365777,-2.8488593013677987,1.1608846369485866,1
-0.8147488842552499,-0.36389378950892304,-1.3297351859441315,1.1688225863035075,-0.5010238285710675,0
-1.4171787642396538,1.5274293868801814,2.2230976514531835,-1.565840713323979,-1.6526957677852145,0
0.16072995013218117,1.797733840577358,-0.15335799135929973,0.09697405881305664,0.17665981690885013,1
-0.9336444410142799,-0.25204912463485596,-1.2732558196068295,0.9934521925178367,-0.20941437265926788,0
-0.7831776583548371,0.9757125379826657,0.3835146440715632,-0.4786591335314341,0.018687127434191764,0
0.9538818425782396,-2.3576918940430893,1.6309903150128875,-1.7839110188188911,1.5622122898762285,1
-0.3808405020387866,-1.5736295710417973,0.6850768127477445,-0.983237809681915,0.9068148120773669,1
-1.4361931850774052,0.6541280021710922,2.950335056166881,-3.2236030401917093,1.2076946182572792,1
-0.04557827149195459,1.3387779704210623,-0.4772157202807177,0.30849112227162867,0.25336027625838087,1
-1.2775649346188471,0.398062174853005,-0.07598826050336227,0.3198890761040837,-1.3565144703600325,0
-1.4370082943382125,-0.35268489899558153,0.7178265706365285,-0.7777311212772648,-0.2778567966873493,0
1.2081314514832273,1.2551054165830837,1.4811987657263057,-0.9493636244153325,-0.2661458661028502,1
-1.1378808715718178,0.6589541347810364,1.9573767339659367,-1.63723410387494,-0.6826525112327738,0
-1.482429009797418,0.6625625498799194,0.31040777653528717,-0.80509252020832,0.7408890444419407,0
-1.8400575516938176,-0.6851159796427303,0.6447721176932568,-1.3004512113629603,1.138953103575378,1
-0.6950792179657204,1.677789754745502,1.5822643753225727,-1.847570395531411,1.0150467473760414,1
-1.1099394223635128,1.5890057587728696,1.5410565738908808,-1.9054005736782091,1.0619127909469481,1
-2.130775829110206,-2.8529435035996533,0.929388119850135,-1.6102540050984109,1.1747646817438595,1
0.5541110681072499,-1.499867639262517,0.7404195748093161,-1.1252956124189886,1.645079962692395,1
2.1367573590398132,0.19796609997355485,1.5137286317676555,-1.5596255851291694,1.820599118573484,1
-1.487359713095889,-1.4333239283806845,0.5719251745460188,-0.787555105443024,0.06969305958001337,0
-1.5222647886560008,1.0474969148759905,0.9085504765849581,-0.2851230890598102,-2.138708514270989,0
-1.4184324696697335,-0.36410622138921245,1.672468740487297,-1.529719891259228,-0.44784744602102444,0
0.06907190861560841,1.880803518793316,1.5727281504425685,-1.6363842066148704,0.8412284361415897,1
1.2321437581201742,-1.7553545693201642,2.382542494638982,-2.176354387671879,1.0094529091825957,1
-0.5790717570462051,-0.567917478585953,-2.8487949008456606,2.786177922810942,-1.2616858963158943,0
-0.5801309789853886,-1.8614844505554884,0.33471782053804444,0.38096719633482085,-2.1447006222192355,0
-3.1987010627839774,0.2905675855886578,-1.1467188603920957,-0.056724266633640275,1.248423255307211,1
-0.4914308397784949,1.04384544217267,1.7945248099162543,-0.7414500032907304,-2.450173921801582,0
0.12909548962270667,2.406122358003271,-0.6789915107108127,0.6150896366813046,-0.029045916693063223,1
-1.0216544694637864,-0.6031475670136943,0.21628860560076635,-0.7258768973498002,0.9789923508253131,1
0.6689418500350104,-1.579627452555176,1.7385094448979876,-1.634521740018479,0.7482471815951666,1
-0.9018662952295727,0.3036042712837195,2.316573053726367,-2.5548990143546875,1.1290307459852285,1
1.376744557967536,-0.63057816231632,1.773376076706,-2.342562686249891,2.988068432536478,1
0.6922077590647759,2.042257840510792,0.9286523170650138,-0.9227823539868416,0.7077806664831341,1
-2.9795660174448786,-1.2495559027394803,0.07932576103299593,-1.0875962343570824,1.309885324220961,1
0.0891113327562123,0.5970725610113586,-0.48670751464829265,0.17211106660965309,0.7223788481168053,1
0.4980152273876658,0.05525609828667641,0.9830639449340689,-0.39726150891132045,-0.976513794593715,1
-2.3585292094076937,-0.6670414757886871,-0.23575680771485552,-0.6693957527448553,1.2139869811338635,1
0.469060443157737,0.45918016733486333,1.4049993457643941,-1.8992622983447074,2.1710319583395674,1
-1.516566680501068,-1.9394054081418746,2.226412391226548,-2.8132611465062602,1.7460389008527133,0
-0.837340639872354,0.01682506628781065,0.5731364286639222,0.5677970376101128,-3.3586942384253655,0
-1.1663501965835892,-1.3854093918181294,1.9550175470030204,-1.4461100981046966,-1.2212380225365473,0
-0.6596356497821199,-2.2939415848465217,-1.864682575874888,1.6646763595146976,-0.5279151097556237,0
0.6220195767433314,0.10025648704515945,-5.951415378656445,4.722385985764326,1.3400221129041952,0
0.6426753118880023,1.1061868381238813,-0.2730293732729363,0.1452205831753745,0.5719528235526444,1
-0.27096221357282335,1.2107012531475165,-3.0010790341910125,2.448770606070002,0.19129564696403922,0
1.6078390981722253,2.2182669931208663,2.2812791722431407,-2.2924531350919337,1.7625055235610838,1
1.1632270973343735,1.8259972117410466,1.8969014867124572,-1.666944057726701,0.7140750506046726,1
-0.7891467580191502,-0.09547264428609868,1.1467456371806803,-1.4695552790228077,0.9521814308038395,1
-1.32341585888441,-0.5282140148497824,0.7207949305554608,-1.2197720381226596,0.9980072517399414,1
-1.7982460459029297,0.23069731833443458,1.3811061635908435,-1.9390992810872636,1.1842972696777572,1
-0.7034164434325101,1.7670244943958617,1.4181387278442905,-1.1623787755048838,-0.49901693741526465,0
-0.931789756699622,0.0829205593095799,0.6099434357225902,-0.3442355356018696,-0.9663724112479608,0
-2.5343826838890937,-0.7620415273876496,1.4253938718498511,-2.15368216766294,1.299386405220678,1
-0.9881239074714393,0.10131028322125178,1.4420960650718269,-1.7934543886857814,1.0482935027351112,1
-0.5999973476200071,0.033216563013147696,-2.147911367076171,1.7388863300550113,-0.03167342495763059,0
-0.8890822647852216,-0.1397989190107496,0.011658357489543913,-0.4938995448455307,0.8887388551956994,1
0.49154464728726865,0.299236461918441,0.7378961952557928,-0.6361429884985708,0.26355907252161703,1
-1.49437434535184,-0.25828866331511835,-0.06405028587931472,0.1353894695910723,-0.983818633767573,0
-1.3181172850197922,0.43129981306371623,0.0698381940973567,-0.25316331469752673,-0.13472969984174288,0
-1.1476898570482532,-0.18810287554505153,-0.534440048569994,0.9178081734298199,-1.8604969558745643,0
-2.6692661518660326,-0.9798387725414921,1.5551708230767634,-2.3035273905283606,1.338322434901237,1
-1.2558125743552546,0.10122772783489464,-0.4713978491742967,0.9311468892712023,-2.101965513876799,0
-0.9709094369756047,-1.931623977176875,-1.2152154004692597,1.9624609210089823,-3.051562495384241,0
1.4228782595392078,0.9641787733834252,2.098709054098415,-2.4844885165755346,2.633490845066927,1
-0.8343616110831005,-0.07633080004076884,-1.2917499269916954,1.3512019656844727,-1.1065275405634265,0
-1.2146115099661383,-1.6052170156959435,2.024791178598505,-1.5694206241845063,-1.069487598996365,0
-0.9253109583232177,-0.3956003732457072,1.2057960650906518,-1.0828730781048035,-0.3287972060273828,0
-1.5284976720703018,-0.16683791140476076,1.3451486790557252,-1.8015661954941322,1.0256593815981863,1
-0.6430306905237833,0.259133655084339,0.8384043872037059,-1.1600762019997644,0.899936207997591,1
-0.6977066725472202,0.9311159083909344,-1.9001094593896641,1.5897207905812185,-0.25555222350552187,0
-0.20872970136232405,-1.7403678256144852,-0.5030556377266766,1.626048579809317,-3.419948599784181,0
-1.1817416649194838,-0.07777270026441621,1.2705096519384143,-0.5129590018069534,-2.192224448868134,0
-0.964974369246891,-0.5914438195394393,1.5341529583231817,-1.8725683868574947,1.061059231947861,1
-1.4213469544035668,0.5681840033403978,1.7081958076743993,-2.0083468178214434,0.7924506977192289,0
-0.28600814596318125,0.016120897460654492,0.4059556633949595,-0.704901759971129,0.8455000650178404,1
-0.28629031142671246,-0.17115638675036388,-2.8243703486581904,2.429832681837822,-0.18301205935667164,0
-1.6374403156563513,0.7145306910521688,1.6314286719759674,-2.1210104446860503,1.176748914322876,1
-1.1858535895211657,0.5140481406864676,0.9832729081404581,-1.4257760301003846,1.0165811330119658,1
-0.6477052214548968,-2.0208175845859473,-2.180285880832918,2.162113614751914,-1.1521439793417299,0
0.6542495191993383,-0.24980315433531908,0.2999217385641979,-0.1317539889576226,-0.013056017714424328,1
-1.2636428071159118,-1.0324789678948723,1.2733965349989576,-0.9209885189711045,-1.1099117097328182,0
-1.333179754936495,-0.8462132852877351,3.6233712729545924,-3.305680093313077,-0.10824358939181311,0
0.5223102251697889,-1.2435850778072015,1.041107348217555,-1.5222011994320284,2.0159441447086097,1
-1.053233906118004,-1.0404099418717416,-0.44966034354813655,-0.21961538380142417,1.1388688847675756,0
-0.40618942039829453,2.979054963801388,0.6381270394189059,-0.9231716707591023,0.8387668854637258,1
-1.7039299967266408,1.2094944936447791,2.2672199507722435,-2.7107824592703427,1.2699190581235786,1
1.3925605763552458,1.1161342887381218,0.28001305396180687,-0.5356300024516503,1.5291881275626662,1
-0.8371391153002917,1.1263475324349776,1.3637289119638745,-1.6713732438841458,0.9726005646744883,1
-1.2271566171930588,0.20112345870152593,-0.6478842575165931,0.2895182002647904,0.10932889985819338,0
-1.1170646116660512,-0.6473772706479662,1.8709623031972238,-2.1941373151436334,1.0762702264532291,1
-1.0034952075646544,-0.06937836694032916,-1.0663443278961895,0.9859802249666639,-0.7148588747119687,0
1.2177245109676993,0.13378906286510542,0.7186665555220786,-1.0542049375953972,1.8373354762855585,1
-0.15158445562415312,-0.4504631508837254,-3.251158296796069,2.7253326806103724,0.07852705739902044,0
-0.3207717929160726,0.6803425779863251,-3.0794836978636386,2.4769067204437154,0.2738753057995351,0
-0.9583386896089239,0.9491491616748444,0.33666533509079033,-0.7981103546157758,0.9259798586804576,1
-1.4506635663315257,1.0725207141772715,0.4565969267529797,-0.30655695495486335,-0.9712439275167525,0
1.4605931527858433,1.2972492001860536,0.7109762249023402,-1.117877166139667,2.155626542409283,1
0.09086308215533423,0.4106745854198008,2.282315897889105,-2.2852811259469985,0.9682068501907555,1
0.7189100409548932,-0.5491907692968236,0.6394971497883093,-0.7812343640910172,1.0146893963361199,1
-0.4527678469539884,0.3528336431526199,-2.997577574610019,2.744226921225426,-0.7283687085515806,0
-0.4159396235309466,-0.6892040470850336,-2.0346430589061466,1.6016300301673005,0.17382033135184516,0
-0.42713497441304493,0.5141458264060461,-2.707547211693057,2.0677870708071135,0.4717092234148714,0
-1.0362345929831411,-1.4052818872548896,-1.1276678106023426,1.420804538644895,-1.7912121123498443,0
-0.15699391380597083,-1.1101887981524234,-3.991987957782519,3.851519259289809,-1.2888248021058408,0
1.1134214475212842,0.8055804745307268,1.555624929941684,-2.3542975939889357,3.4028992180850857,1
-0.7052056562747043,-0.9822732534781534,-1.4177788502866708,2.1826697477342254,-3.0463521924244645,0
-1.451557608944428,-0.2224781332998583,1.7338291372566244,-2.0319615216038818,0.7817450547371545,0
0.4897577379017779,0.5721257176083903,2.094093196597755,-2.0121047784874855,0.8603953067592263,1
-0.9998681410802962,1.6393038833690963,-0.9545605092924475,0.9329004049411354,-0.830954805814375,0
1.4680938180653456,0.05157908952637019,2.8530040725809784,-2.1313290044371236,-0.11077115485168765,1
-0.6219911918760985,2.722948687724303,-1.8358981891868809,1.7162365006656795,-0.7199056721438462,0
-1.1413342930346886,-1.5538930044475427,2.4911732632417225,-2.333920182703819,-0.019257365835458784,0
-1.0512709346575144,2.3919199321195173,0.7820212789906258,-0.795710222602302,-0.18394501545935016,0
-1.557010691186847,-0.3492954682052211,0.01650150217049906,-0.2472518778601911,-0.1462154497284126,0
-1.6741638917784698,0.4146253992672834,0.29465109856080485,-0.10201286410123704,-1.2678754890070076,0
1.3399858057594076,0.7424442386469563,0.855175267318049,-0.8713989330073939,1.0692382058776906,1
-2.084077888693617,-0.5450197282648013,1.6970880539905933,-1.1948252004133153,-1.7731039064110377,0
-0.8537562782940336,0.22799116370906097,1.997513287754088,-1.2681637909145083,-1.6560960749167797,0
0.8845520791877002,1.4948228998923268,0.8020994013851053,-0.80228845867834,0.7717869212507399,1
-1.4335197577257575,-1.7055515908996055,0.3551318145491371,-0.15947130088992578,-1.129577732835255,0
0.9600418211238666,-0.017746692418393682,0.06395244257409671,-0.40621762286333624,1.462726151734085,1
-1.891227830421868,-0.7295630157376162,0.7734145700011805,-1.4465839209847475,1.2128903049611375,1
0.1658009305578536,-1.0254636745111536,0.5719681215831716,-0.7376324968274923,0.7724985620895118,1
0.38633378666572316,-0.5173629891422328,-0.3602481110383884,-0.11360182737861904,1.3656238347775522,1
-2.4306209950488746,-0.0850731748251321,0.37332264938340975,-1.1871483835304697,1.1680440147568592,1
0.3484299615814379,-0.7296336453351577,1.2487386825374334,-0.7498366666237494,-0.7054287250254856,1
1.1332568131633185,-0.8605072511002159,1.858168762135247,-2.3310909339856125,2.631316621942345,1
-0.3443791809510144,-1.9004897060177401,-2.5080198990149833,1.8073597386874842,0.7624869346949386,0
-1.028571612604528,-2.785405872725681,-0.8204509794120812,1.2973225829842852,-2.173528085547697,0
-0.5739219333709492,1.7001349103999372,-1.9225130523003866,1.8233480079264248,-0.7869267945208434,0
0.4325395817726133,-0.3416466956483962,-0.1424002188244864,0.4535455119920634,-0.6992249122882508,1
-1.4183903568924532,-1.6278978465820517,1.45134167937707,-1.8888744501489987,1.0718684281255229,1
1.0402416080104528,-0.33578174195413085,1.3365012182739466,-1.2097036317622376,0.7130304035649557,1
-0.8192069496313358,-1.2325760546154823,0.1092687592729139,-0.12202563747091671,-0.33777857005711964,0
-1.8732430150275565,-0.9517444732917201,0.3674936946705354,-1.078993875815176,1.1657598250371592,1
-1.131813299595291,-1.0585682782565227,-0.7133747499518173,0.9726649473609827,-1.580179570183381,1
-1.2955838534726292,-1.2847961599318027,0.14069562732972551,0.1874307326153561,-1.5123596341345789,0
0.7709383058400343,0.7590326768672186,0.5991429087643694,-0.3942069969868313,0.06422006476592623,1
-1.2964725114804403,1.098196118243411,0.20840903719999648,-0.6193970238736658,0.5627209732848308,0
-1.4125900141880026,0.42108499021980617,0.16907504612655877,-0.49449912013513164,0.2507462997797021,0
-0.9139575783635244,0.8611845377637809,-0.21198645480640943,0.040387084217215784,-0.07438860629421606,0
-0.8521085394405786,0.2882515778693265,-1.4224354070166478,1.5248158672805783,-1.2868542560213045,0
-1.3712490989935187,-1.721682574926956,0.7319854303548012,-1.2516255424259302,1.0354125707755393,1
-2.0670145643877067,-3.2160571992571363,1.968576996254833,-1.874057929159844,-0.5256830593895732,0
-1.0264421581300587,-1.0935322864596726,0.7001197130700385,-0.4223853264834685,-1.0117672473229264,0
0.24878657111259916,-0.2574086071849611,0.6114262769545435,-0.8676937918983396,1.0816286954599172,1
-1.9688755746184312,2.0877459858751446,1.9561169808823236,-0.9208090282331316,-3.0880854545076857,0
-1.442845369004592,0.5920368258199804,-1.190246053306982,0.4381246684798198,0.8737036750210628,1
1.3535650224305682,-1.7578434493993103,1.7005814728753617,-2.0854171912273824,2.4362082228898156,1
1.0715965198136317,1.2638538399101207,1.3071449049971933,-1.135512385886707,0.592975218447883,1
-1.063884118920557,0.6109643442466431,-1.1361805270214187,1.3999240713720162,-1.7272287297603195,0
0.9282632089054728,0.1225607988278583,1.235164297230153,-0.7648122957143664,-0.3366708742726128,1
-1.0930539906507573,1.222798635970556,0.9938770980705744,-0.7346686863118698,-0.8767119764022893,0
-0.5023709431507279,-0.2287985078143456,1.972359420142252,-1.421440954951336,-0.9928388262827499,0
-0.9482531605839476,-2.0346816726946724,-1.5752129269860653,1.1800641328995196,-0.01806626188306526,0
0.8881132646677495,0.31148837705706356,-0.04497785368941476,-0.08202328108105453,0.7859166122274076,1
1.134506258303433,-0.34658458161881917,0.7355986767371501,-0.9358656948355103,1.4268674087627018,1
-1.2505478540992012,-0.34458653573463344,2.326028146398289,-2.287026957935789,0.18677797110379002,0
0.688959021419113,-1.182815502304289,0.8073733604937952,-1.047007227967661,1.3379751895700562,1
1.3669047136145493,1.1491370484685344,0.8283358914257876,-1.3054338272139956,2.349484192791505,1
-0.10411063938627974,-0.49529607088106914,2.0538803929596154,-2.1046542649405806,0.9100309080145009,1
-1.570554284030997,0.7376259301305024,0.3993218427070069,-0.5542590418370202,-0.20995413898770532,0
-0.4572822137931086,0.4078100146177539,-2.1959328598503394,2.074962673461213,-0.7766054199487246,0
-0.9021306012737162,-1.13156260654633,2.556248229665565,-1.8116531357234218,-1.4992698080515954,0
1.7468999858657432,-0.49627753308969913,2.7349870124889404,-2.2596305048278644,0.666520291587515,1
-1.227766098183611,0.3176463690106352,-0.6857753367963364,0.8919977453861992,-1.470883557466537,0
-1.5016393050177879,-1.3886220145349841,0.7975862140000654,-0.21353474996269023,-2.0635096631617214,0
0.15175358575099906,0.6296376030255896,-1.4528612523932312,1.084557164522409,0.5162945818638882,1
-1.302318999229541,-0.6116015792028642,-0.5013497738316295,0.7185398760652622,-1.4653819645165955,0
0.3504124024631232,-1.0337358005622264,0.9557802905356941,-1.0212853898483893,0.7425205953609627,1
1.6217906122334997,0.6518648526930954,1.0718376431531813,-1.2013011000606073,1.6132262074017572,1
-1.1899755133398104,-0.9959479907832324,1.3364168259893399,-1.4177333102917538,0.1548556488863695,0
-1.1547249619188291,0.5622390597582658,-0.28197694020844877,0.1390684474260395,-0.3044480474157598,0
1.1783079907789498,-0.7928636050723185,0.29973380646179315,-0.8037282714438986,2.116421411938282,1
-1.6067378780112391,-0.7875678697260957,-0.4934030981087203,-0.2169073769775044,0.9534131343951034,1
-0.3892589864535182,-1.4561120964789682,-1.3405923535752633,1.5086568629434554,-1.2005916021280476,0
-0.3181905086424409,-1.343470279529558,-0.08913940204795501,0.6557284359591438,-1.7678864164988242,0
-0.03906859593000134,-1.5066128291433938,1.6659730360093845,-1.7386928911306945,0.8486490839727832,1
-0.44157387862431685,0.1415321321496996,-2.3755027854809154,2.300086507876286,-0.9667551600332487,0
0.8052995571972033,0.9952903995220314,0.5686906621191687,-0.5749272846908045,0.6547694634464515,1
-0.026878171993428124,1.1741881650593213,-0.9521675673566434,0.8522152687435511,-0.11787514346578054,1
-1.4723613233383246,-0.04188005496506906,-0.21293297949281065,0.32906269918028014,-1.1563584011376509,0
0.5375780927563492,0.7552429989905723,0.6365771517752441,-0.5182162940974818,0.20039315385526468,1
-1.56295348051014,-1.1187661628138466,0.11135014728131754,-0.7576543535560618,1.0404232911276345,0
-1.0781251580156352,1.6735268417175928,-0.46569389839228015,0.9567819223553586,-2.096114356681097,0
-0.7962282474822308,-0.7103324902148916,0.521919704962761,-0.9497685234510146,0.9895333530597131,1
-0.7120618388153808,2.0737786828032836,-0.05903530134785617,-0.16481342932222298,0.23439522179013972,0
-1.922525234203077,1.140858986701614,1.1870025388749756,-1.0154012779188217,-0.9786966817917808,0
0.7844551760290879,-0.32074638863455823,1.724982342160088,-1.3529387648424454,0.05870914239813396,1
-1.7693147866633145,0.551334216089744,1.8014466338524469,-1.7480126870717227,-0.3272355074152927,0
0.8777181131819799,-1.6808950827464908,1.7116370117521085,-1.4294434628057398,0.34984155055745214,1
-0.5945790515727529,0.8222321820393413,-2.253869007258228,2.328112613756217,-1.4106953163782427,0
-0.6673352225952818,0.09130117105966842,-1.9939583928554385,2.494732168292132,-2.5257713224167313,0
-1.0700258345526499,0.5661869364210564,-1.0433240714222594,1.4908384925964893,-2.2024909797779353,0
-0.39727982217938573,0.08978496441913161,-3.3245991855244674,2.574849522411961,0.5446896368118697,0
-0.7011829771751644,-1.1105873586900432,-2.030111465376217,1.844955308663514,-0.6564454027097428,0
-1.0894333082890895,0.501987657388833,-0.7744670339902286,0.13641353034498832,0.903876678321732,1
1.052752570746285,-0.5379748780811127,1.054564062174623,-1.181809038558236,1.3105882267322697,1
-0.8618103357866482,0.7111924534215757,-1.0672043074671547,1.3386193691302029,-1.6180426685264393,0
1.5371438469577994,-0.7329008084917776,0.9399060869152631,-1.0034308221913204,1.3345843711300092,1
0.0860986906526704,-0.4222099256177997,1.575810053571355,-1.6419153602095644,0.8579149432461318,1
1.3496369111065696,1.0142548571152574,0.868090219601106,-1.4056794921874005,2.5242620682911827,1
-1.0506322202378224,-1.3646486738693806,-0.9268648989971534,1.5856175678665507,-2.731433738466883,0
0.5994209877238947,-0.18600769429209638,1.0411442415169723,-1.4218225922520809,1.7769021262821045,1
-1.087463656251241,1.8293296635272782,0.8624905426905074,-0.6331428751318978,-0.843711450911375,0
